Pre-optimization QS value:2181.758211014692Post-optimization QS value:2179.707195540519Pre-optimization quadcoil value:0.008614209441950928Post-optimization quadcoil value:0.013027231864414261=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Fixed pressure profile error: ': [ { 'f': Array(0., dtype=float64),
                                                              'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(2738.3177396, dtype=float64),
                                             'f0_max_norm': Array(8.42690762e-07, dtype=float64),
                                             'f0_mean': Array(72.12689459, dtype=float64),
                                             'f0_mean_norm': Array(2.21963532e-08, dtype=float64),
                                             'f0_min': Array(3.6685985e-06, dtype=float64),
                                             'f0_min_norm': Array(1.12897566e-15, dtype=float64),
                                             'f_max': Array(9330.17201779, dtype=float64),
                                             'f_max_norm': Array(2.87127007e-06, dtype=float64),
                                             'f_mean': Array(300.40183918, dtype=float64),
                                             'f_mean_norm': Array(9.24457564e-08, dtype=float64),
                                             'f_min': Array(0.08485017, dtype=float64),
                                             'f_min_norm': Array(2.61118194e-11, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(615.85812655, dtype=float64),
                                               'f0': Array(615.55953804, dtype=float64),
                                               'f0_norm': Array(3.20716308, dtype=float64),
                                               'f_norm': Array(3.22176999, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(0.06515001, dtype=float64),
                                                         'f0_max_norm': Array(0.0002635, dtype=float64),
                                                         'f0_mean': Array(0.01201432, dtype=float64),
                                                         'f0_mean_norm': Array(4.85916856e-05, dtype=float64),
                                                         'f0_min': Array(2.03450238e-15, dtype=float64),
                                                         'f0_min_norm': Array(8.22850317e-18, dtype=float64),
                                                         'f_max': Array(0.06056519, dtype=float64),
                                                         'f_max_norm': Array(0.00024495, dtype=float64),
                                                         'f_mean': Array(0.01384786, dtype=float64),
                                                         'f_mean_norm': Array(5.60073793e-05, dtype=float64),
                                                         'f_min': Array(5.78732178e-16, dtype=float64),
                                                         'f_min_norm': Array(2.34067043e-18, dtype=float64)}],
                        'Quasi-symmetry (1,0) Boozer error: ': [ { 'f0_max': Array(0.26238891, dtype=float64),
                                                                   'f0_max_norm': Array(0.05121907, dtype=float64),
                                                                   'f0_mean': Array(-0.00077939, dtype=float64),
                                                                   'f0_mean_norm': Array(-0.00015214, dtype=float64),
                                                                   'f0_min': Array(-0.58465341, dtype=float64),
                                                                   'f0_min_norm': Array(-0.11412603, dtype=float64),
                                                                   'f_max': Array(0.26219815, dtype=float64),
                                                                   'f_max_norm': Array(0.05118183, dtype=float64),
                                                                   'f_mean': Array(-0.000779, dtype=float64),
                                                                   'f_mean_norm': Array(-0.00015206, dtype=float64),
                                                                   'f_min': Array(-0.58433024, dtype=float64),
                                                                   'f_min_norm': Array(-0.11406295, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(-0.11954248, dtype=float64),
                                                      'f0_mean': Array(-0.11954248, dtype=float64),
                                                      'f0_min': Array(-0.11954248, dtype=float64),
                                                      'f_max': Array(-0.11952487, dtype=float64),
                                                      'f_mean': Array(-0.11952487, dtype=float64),
                                                      'f_min': Array(-0.11952487, dtype=float64)},
                                                    { 'f0_max': Array(-0.12940482, dtype=float64),
                                                      'f0_mean': Array(-0.12940482, dtype=float64),
                                                      'f0_min': Array(-0.12940482, dtype=float64),
                                                      'f_max': Array(-0.1293646, dtype=float64),
                                                      'f_mean': Array(-0.1293646, dtype=float64),
                                                      'f_min': Array(-0.1293646, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(2230.26980503, dtype=float64),
                                                    'f0': Array(2232.28123592, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [ Array(0.11717412, dtype=float64),
             np.float64(0.02929353065180622),
             np.float64(0.11717412260722486),
             np.float64(0.02929353065180622),
             np.float64(0.11717412260722487),
             np.float64(0.02929353065180622),
             np.float64(0.007323382662951554),
             np.float64(0.0018308456657378886),
             np.float64(0.0018308456657378886),
             np.float64(0.0004577114164344722),
             np.float64(0.001830845665737889)],
  'allx': [ Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.25813106e-04,
        2.40874989e-04, -3.57037983e-04,  3.53313662e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.28870172e-06,
        7.76323044e-05, -6.71549180e-04, -5.69432050e-05,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.76366718e-03,
        3.13483302e-03, -2.47660565e-03,  5.38492938e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.09866561e-03,
        1.28645148e-02, -1.60945876e-03,  2.49758095e-02,  8.00000000e+00,
        1.95578188e+00,  2.39583203e-02,  7.95632130e-03, -2.17516700e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.70056870e+00, -1.52790863e-03,  3.84503114e-03, -1.90243939e-02,
        4.56008845e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.27774566e-03, -8.57546307e-05,  2.69049818e-03,
       -3.73669826e-03,  1.47398411e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.82752974e-04, -3.10686002e-05,
       -4.14781469e-04,  7.81918417e-04, -2.15501876e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.60604264e-05,
        5.88851449e-05, -4.08604404e-05, -2.60410527e-04,  1.53433225e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.42496408e-04, -3.42365074e-04, -3.16090522e-04,  1.41696280e-04,
        2.20757822e-05,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.90477408e-04,  1.04544531e-04, -7.53159197e-04,
       -2.33305898e-04,  1.36535345e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.02814789e-03, -5.47186057e-03,
